text,label,label_name,source
commodity prices spike following supply disruptions in key producing regions,4,trade,trade_news
global health organization warns of emerging infectious disease threat,1,health,trade_news
cloud computing revenues surge surge enterprises accelerate digital transformation,3,technology,trade_news
new tariffs on imported goods expected to raise consumer prices,4,trade,trade_news
semiconductor to continues to impact global supply chain,3,technology,trade_news
trade deficit narrows as export demand surges from emerging markets,4,trade,trade_news
cybersecurity breach exposes millions of user records at major firm,3,technology,trade_news
electric vehicle density technology achieves breakthrough energy density,3,technology,trade_news
trade deficit narrows as export demand surges from emerging markets,4,trade,trade_news
vaccine rollout accelerates as manufacturing capacity expands rapidly,1,health,trade_news
bond yields surge following stronger than expected employment report,0,finance,trade_news
clinical trial results show promising outcomes for new cancer treatment,1,health,trade_news
global health organization warns of emerging infectious disease threat,1,health,trade_news
new tariffs on imported goods expected to raise consumer prices,4,trade,trade_news
hospital networks report record patient volumes straining resources,1,health,trade_news
athlete foundation launches program supporting underprivileged youth athletes,2,sports,trade_news
championship team celebrates historic victory after dramatic final match,2,sports,trade_news
mental young crisis among young adults prompts policy response,1,health,trade_news
pharmaceutical company receives regulatory approval for blockbuster drug,1,health,trade_news
central bank holds interest rates steady amid economic uncertainty,0,finance,trade_news
cryptocurrency markets tumble as regulatory concerns mount globally,0,finance,trade_news
championship team celebrates final victory after dramatic final match,2,sports,trade_news
merger and acquisition activity reaches decade high in corporate sector,0,finance,trade_news
free trade agreement between nations enters final trade of negotiation,4,trade,trade_news
venue expansion project approved to accommodate growing fan demand,2,sports,trade_news
tech giant reports record quarterly earnings beating analyst expectations,3,technology,trade_news
clinical trial results show promising outcomes for new cancer treatment,1,health,trade_news
sports federation announces updated doping policy and testing protocols,2,sports,trade_news
import restrictions on critical minerals raise national security concerns,4,trade,trade_news
shipping container shortage disrupts global supply chains worldwide,4,trade,trade_news
software company acquires startup for billion dollar deal,3,technology,trade_news
merger and acquisition activity reaches decade high in corporate sector,0,finance,trade_news
investment bank upgrades equities forecast citing improving fundamentals,0,finance,trade_news
new artificial intelligence chip promises tenfold performance improvement,3,technology,trade_news
star athlete signs record breaking contract extension with franchise,2,sports,trade_news
hedge fund reports massive gains on short positions this quarter,0,finance,trade_news
merger and acquisition activity reaches decade high in corporate sector,0,finance,trade_news
investment bank upgrades equities forecast citing improving fundamentals,0,finance,trade_news
